Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------3---3----3---5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----3---3---3----4---4---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-15--15--15--15---15------15--|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-------------10---10--10--5---|---------3---3---3---5---5----|-------------10---10--10--5---|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------|------------------|
B|--------|--------|--------|--------|--------|--------|-----------------|------------------|
C|--------|--------|--------|--------|--------|--------|-----------------|------------------|
C|--------|--------|--------|--------|--------|--------|-31----27----34--|-29----26----29---|
C|--------|--------|--------|--------|--------|--------|-----------------|------------------|
C|--------|--------|--------|--------|--------|--------|-----------------|------------------|


E|-------------|-----------------|-----------------|---------------------------------|
B|-------------|-----------------|-----------------|---------------------------------|
C|-------------|-----------------|-----------------|---------------------------------|
C|-31----27----|-29----26--------|-31----27----34--|-29------34--26------34--29--34--|
C|-------------|-----------------|-----------------|---------------------------------|
C|-------------|-----------------|-----------------|---------------------------------|


E|-------------|-----------------|-----------------|------------------|-----------------|
B|-------------|-----------------|-----------------|------------------|-----------------|
C|-------------|-----------------|-----------------|------------------|-----------------|
C|-31----27----|-29----26--------|-31----27----34--|-29----26---------|-31----27----34--|
C|-------------|-----------------|-----------------|------------------|-----------------|
C|-------------|-----------------|-----------------|------------------|-----------------|


E|------------------|-------------|-----------------|-----------------|------------------|
B|------------------|-------------|-----------------|-----------------|------------------|
C|------------------|-------------|-----------------|-----------------|------------------|
C|-34----26----29---|-31----27----|-29----26--------|-31----27----34--|-34----26----29---|
C|------------------|-------------|-----------------|-----------------|------------------|
C|------------------|-------------|-----------------|-----------------|------------------|


E|-------------|-----------------|-----------------|------------------|-------------|
B|-------------|-----------------|-----------------|------------------|-------------|
C|-------------|-----------------|-----------------|------------------|-------------|
C|-31----27----|-29----26--------|-31----27----34--|-34----26----29---|-31----27----|
C|-------------|-----------------|-----------------|------------------|-------------|
C|-------------|-----------------|-----------------|------------------|-------------|


E|-----------------|-----------------|------------------|-------------|-----------------|
B|-----------------|-----------------|------------------|-------------|-----------------|
C|-----------------|-----------------|------------------|-------------|-----------------|
C|-29----26--------|-31----27----34--|-34----26----29---|-31----27----|-29----26--------|
C|-----------------|-----------------|------------------|-------------|-----------------|
C|-----------------|-----------------|------------------|-------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------|-----------------|-----------------|-----------------|
B|--------|-----------------|-----------------|-----------------|-----------------|
C|--------|-----------------|-----------------|-----------------|-----------------|
C|--------|-----31----27----|-----29----26----|-----31----27----|-----29----26----|
C|--------|-----------------|-----------------|-----------------|-----------------|
C|--------|-----------------|-----------------|-----------------|-----------------|


E|--------|--------|--------|--------|-----------------|---------------------|--------|
B|--------|--------|--------|--------|-----------------|---------------------|--------|
C|--------|--------|--------|--------|-----------------|---------------------|--------|
C|--------|--------|--------|--------|-31----27----29--|-29---26---36---33---|--------|
C|--------|--------|--------|--------|-----------------|---------------------|--------|
C|--------|--------|--------|--------|-----------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-31--31--31--31--27--27--27--27--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----38--38--38------34--34--34--|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------43--43----------39--39--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------46--------------41--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-29--29--29--22--22--22--36--33--|-31--31--31--31--27--27--27--27--|-29--29--29--22--22--22--36--33--|
C|-----36--36----------34----------|-----38--38--38------34--34--34--|-----36--36----------34----------|
C|---------41------29--29----------|---------43--43----------39--39--|---------41------29--29----------|
C|---------------------------------|-------------46--------------41--|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
C|-31--31--31--31--27--27--27--27--|-29--29--29--22--22--22--36--33--|-31--31--31--31--27--27--27--27--|
C|-----38--38--38------34--34--34--|-----36--36----------34----------|-----38--38--38------34--34--34--|
C|---------43--43----------39--39--|---------41------29--29----------|---------43--43----------39--39--|
C|-------------46--------------41--|---------------------------------|-------------46--------------41--|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-29--29--29--22--22--22--34--33--|-19-----|-19-----|-19-----|-19-----|--------|--------|
C|-----36--36----------------------|-31-----|-31-----|--------|--------|--------|--------|
C|---------41------29--29----------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------|-------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------|-------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-------|-------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-------|-------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-------|-------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-------|-------|--------|--------|


E|-----18-------18---17---|-18-----|--------|
B|------------------------|--------|--------|
C|------------------------|--------|--------|
C|------------------------|--------|--------|
C|------------------------|--------|--------|
C|------------------------|--------|--------|



